AudioCompletionRatio	{}
AudioRatio	{}
AutoGroups	[\"default\"]
CacheRatio	{\n  \"claude-haiku-4-5\": 0.1,\n  \"claude-haiku-4-5-thinking\": 0.1,\n  \"claude-opus-4\": 0.1,\n  \"claude-opus-4-1\": 0.1,\n  \"claude-opus-4-1-thinking\": 0.1,\n  \"claude-opus-4-5\": 0.125,\n  \"claude-opus-4-5-thinking\": 0.125,\n  \"claude-opus-4-6\": 0.125,\n  \"claude-opus-4-6-thinking\": 0.125,\n  \"claude-opus-4-thinking\": 0.1,\n  \"claude-sonnet-4\": 0.1,\n  \"claude-sonnet-4-5\": 0.1,\n  \"claude-sonnet-4-5-thinking\": 0.1,\n  \"claude-sonnet-4-6\": 0.1,\n  \"claude-sonnet-4-6-thinking\": 0.1,\n  \"claude-sonnet-4-thinking\": 0.1,\n  \"deepseek-3.1\": 0.54,\n  \"deepseek-3.1-terminus\": 0.112,\n  \"deepseek-3.2\": 0.54,\n  \"deepseek-3.2-thinking\": 0.54,\n  \"gemini-2.5-flash\": 0.1,\n  \"gemini-2.5-flash-lite\": 0.1,\n  \"gemini-2.5-pro\": 0.08,\n  \"gemini-3-flash\": 0.1,\n  \"gemini-3-flash-preview\": 0.1,\n  \"gemini-3-pro\": 0.1,\n  \"gemini-3-pro-high\": 0.1,\n  \"gemini-3-pro-low\": 0.1,\n  \"gemini-3-pro-preview\": 0.1,\n  \"gemini-3.1-flash\": 0.1,\n  \"gemini-3.1-flash-lite-preview\": 0.1,\n  \"gemini-3.1-pro\": 0.1,\n  \"gemini-3.1-pro-high\": 0.1,\n  \"gemini-3.1-pro-low\": 0.1,\n  \"gemini-3.1-pro-preview\": 0.1,\n  \"glm-4.6\": 0.183333333333,\n  \"glm-4.7\": 0.183333333333,\n  \"glm-4.7-flash\": 0.142857142857,\n  \"glm-5\": 0.2,\n  \"glm-5-thinking\": 0.2,\n  \"gpt-5\": 0.1,\n  \"gpt-5-codex\": 0.08,\n  \"gpt-5-codex-mini\": 0.1,\n  \"gpt-5.1\": 0.1,\n  \"gpt-5.1-codex\": 0.1,\n  \"gpt-5.1-codex-max\": 0.1,\n  \"gpt-5.1-codex-mini\": 0.1,\n  \"gpt-5.2\": 0.1,\n  \"gpt-5.2-codex\": 0.1,\n  \"gpt-5.3-codex\": 0.1,\n  \"gpt-5.3-codex-spark\": 0.1,\n  \"gpt-5.4\": 0.1,\n  \"gpt-5.4-mini\": 0.1,\n  \"gpt-5.4-thinking\": 0.1,\n  \"kimi-k2-instruct\": 0.25,\n  \"kimi-k2-instruct-0905\": 0.25,\n  \"kimi-k2-thinking\": 1,\n  \"kimi-k2.5\": 0.166666666667,\n  \"minimax-m2.0\": 0.1,\n  \"minimax-m2.1\": 0.1,\n  \"minimax-m2.1-thinking\": 0.1,\n  \"minimax-m2.5\": 0.1,\n  \"minimax-m2.5-thinking\": 0.1,\n  \"qwen3-coder-480b-a35b-instruct\": 0.1,\n  \"qwen3-coder-next\": 0.05,\n  \"qwen3-coder-next-thinking\": 0.05,\n  \"qwen3-coder-plus\": 0.1,\n  \"qwen3-coder-plus-thinking-search\": 0.1,\n  \"qwen3.5-max\": 0.175438596491,\n  \"qwen3.5-max-thinking-search\": 0.175438596491,\n  \"qwen3.5-plus\": 0.033333333333,\n  \"qwen3.5-plus-thinking-search\": 0.033333333333\n}
CompletionRatio	{\n  \"claude-haiku-4-5\": 5,\n  \"claude-haiku-4-5-thinking\": 5,\n  \"claude-opus-4\": 5,\n  \"claude-opus-4-1\": 5,\n  \"claude-opus-4-1-thinking\": 5,\n  \"claude-opus-4-5\": 5,\n  \"claude-opus-4-5-thinking\": 5,\n  \"claude-opus-4-6\": 5,\n  \"claude-opus-4-6-thinking\": 5,\n  \"claude-opus-4-thinking\": 5,\n  \"claude-sonnet-4\": 5,\n  \"claude-sonnet-4-5\": 5,\n  \"claude-sonnet-4-5-thinking\": 5,\n  \"claude-sonnet-4-6\": 5,\n  \"claude-sonnet-4-6-thinking\": 5,\n  \"claude-sonnet-4-thinking\": 5,\n  \"deepseek-3.1\": 4,\n  \"deepseek-3.1-terminus\": 1.68,\n  \"deepseek-3.2\": 1.8,\n  \"deepseek-3.2-thinking\": 1.8,\n  \"gemini-2.5-flash\": 8.333333333333,\n  \"gemini-2.5-flash-lite\": 4,\n  \"gemini-2.5-pro\": 8,\n  \"gemini-3-flash\": 6,\n  \"gemini-3-flash-preview\": 6,\n  \"gemini-3-pro\": 6,\n  \"gemini-3-pro-high\": 6,\n  \"gemini-3-pro-low\": 6,\n  \"gemini-3-pro-preview\": 6,\n  \"gemini-3.1-flash\": 8.333333333333,\n  \"gemini-3.1-flash-lite\": 6,\n  \"gemini-3.1-flash-lite-preview\": 6,\n  \"gemini-3.1-pro\": 6,\n  \"gemini-3.1-pro-high\": 6,\n  \"gemini-3.1-pro-low\": 6,\n  \"gemini-3.1-pro-preview\": 6,\n  \"glm-4.6\": 3.666666666667,\n  \"glm-4.7\": 3.666666666667,\n  \"glm-4.7-flash\": 5.714285714286,\n  \"glm-5\": 3.2,\n  \"glm-5-thinking\": 3.2,\n  \"gpt-5\": 8,\n  \"gpt-5-codex\": 8,\n  \"gpt-5-codex-mini\": 8,\n  \"gpt-5.1\": 8,\n  \"gpt-5.1-codex\": 8,\n  \"gpt-5.1-codex-max\": 8,\n  \"gpt-5.1-codex-mini\": 8,\n  \"gpt-5.2\": 8,\n  \"gpt-5.2-codex\": 8,\n  \"gpt-5.3-codex\": 8,\n  \"gpt-5.3-codex-spark\": 8,\n  \"gpt-5.4\": 6,\n  \"gpt-5.4-mini\": 6,\n  \"gpt-5.4-thinking\": 6,\n  \"grok-3\": 5,\n  \"grok-3-mini\": 1.666666666667,\n  \"grok-3-thinking\": 5,\n  \"grok-4\": 5,\n  \"grok-4-thinking\": 5,\n  \"grok-4.1-expert\": 5,\n  \"grok-4.1-fast\": 2.5,\n  \"grok-4.1-mini\": 2.5,\n  \"grok-4.1-thinking\": 5,\n  \"grok-4.20-beta\": 3,\n  \"kimi-k2-instruct\": 4.166666666667,\n  \"kimi-k2-instruct-0905\": 4.166666666667,\n  \"kimi-k2-thinking\": 16.666666666667,\n  \"kimi-k2.5\": 5,\n  \"minimax-m2.0\": 4,\n  \"minimax-m2.1\": 4,\n  \"minimax-m2.1-thinking\": 4,\n  \"minimax-m2.5\": 4,\n  \"minimax-m2.5-thinking\": 4,\n  \"qwen3-coder-480b-a35b-instruct\": 4,\n  \"qwen3-coder-next\": 4.25,\n  \"qwen3-coder-next-thinking\": 4.25,\n  \"qwen3-coder-plus\": 2,\n  \"qwen3-coder-plus-thinking-search\": 2,\n  \"qwen3.5-122b-a10b\": 10,\n  \"qwen3.5-122b-a10b-thinking-search\": 10,\n  \"qwen3.5-35b-a3b-thinking-search\": 9,\n  \"qwen3.5-397b-a17b\": 6.25,\n  \"qwen3.5-397b-a17b-thinking-search\": 6.25,\n  \"qwen3.5-flash\": 10,\n  \"qwen3.5-flash-thinking-search\": 10,\n  \"qwen3.5-max\": 2.982456140351,\n  \"qwen3.5-max-thinking-search\": 2.982456140351,\n  \"qwen3.5-plus\": 5.833333333333,\n  \"qwen3.5-plus-thinking-search\": 5.833333333333\n}
CreateCacheRatio	{\n  \"claude-haiku-4-5\": 1.25,\n  \"claude-haiku-4-5-thinking\": 1.25,\n  \"claude-opus-4\": 1,\n  \"claude-opus-4-1\": 1,\n  \"claude-opus-4-1-thinking\": 1,\n  \"claude-opus-4-5\": 1,\n  \"claude-opus-4-5-thinking\": 1,\n  \"claude-opus-4-6\": 1,\n  \"claude-opus-4-6-thinking\": 1,\n  \"claude-opus-4-thinking\": 1,\n  \"claude-sonnet-4\": 1,\n  \"claude-sonnet-4-5\": 1,\n  \"claude-sonnet-4-5-thinking\": 1,\n  \"claude-sonnet-4-6\": 1,\n  \"claude-sonnet-4-6-thinking\": 1,\n  \"claude-sonnet-4-thinking\": 1,\n  \"gemini-2.5-flash\": 3.333333333333,\n  \"gemini-3-flash\": 2,\n  \"gemini-3-pro\": 2.25,\n  \"gemini-3-pro-high\": 2.25,\n  \"gemini-3-pro-low\": 2.25,\n  \"gemini-3.1-flash\": 3.333333333333,\n  \"gemini-3.1-pro\": 2.25,\n  \"gemini-3.1-pro-high\": 2.25,\n  \"gemini-3.1-pro-low\": 2.25,\n  \"minimax-m2.0\": 1.25,\n  \"minimax-m2.1\": 1.25,\n  \"minimax-m2.1-thinking\": 1.25,\n  \"minimax-m2.5\": 1.25,\n  \"minimax-m2.5-thinking\": 1.25,\n  \"qwen3.5-max\": 1.228070175439,\n  \"qwen3.5-max-thinking-search\": 1.228070175439,\n  \"qwen3.5-plus\": 0.333333333333,\n  \"qwen3.5-plus-thinking-search\": 0.333333333333\n}
CustomCallbackAddress	http://ailink.dog
DemoSiteEnabled	false
DrawingEnabled	false
EpayId	1374
